Validation:   5%|████▎                                                                                   | 15/306 [00:03<01:10,  4.10it/s]
Loading cached point cloud for sample 1746
Loading cached point cloud for sample 1048
Loading cached point cloud for sample 0058
Loading cached point cloud for sample 2892
Loading cached point cloud for sample 2221
Loading cached point cloud for sample 1285
Loading cached point cloud for sample 1878
Loading cached point cloud for sample 2274
Loading cached point cloud for sample 0562
Loading cached point cloud for sample 2236
Loading cached point cloud for sample 2931
Loading cached point cloud for sample 2310
Loading cached point cloud for sample 3236
Loading cached point cloud for sample 2233
Loading cached point cloud for sample 3344
Loading cached point cloud for sample 0237
Loading cached point cloud for sample 0303
Loading cached point cloud for sample 0641
Loading cached point cloud for sample 0788
Loading cached point cloud for sample 0328
Loading cached point cloud for sample 1692
Loading cached point cloud for sample 3446
Loading cached point cloud for sample 3082
Loading cached point cloud for sample 0734
Loading cached point cloud for sample 2622
Loading cached point cloud for sample 3018
Loading cached point cloud for sample 0087
Loading cached point cloud for sample 0331
Loading cached point cloud for sample 2218
Loading cached point cloud for sample 0127
Loading cached point cloud for sample 2268
Loading cached point cloud for sample 1103
Loading cached point cloud for sample 1863
Loading cached point cloud for sample 2513
Loading cached point cloud for sample 2182
Loading cached point cloud for sample 3140
Loading cached point cloud for sample 3487
Loading cached point cloud for sample 1943
Loading cached point cloud for sample 3503
Loading cached point cloud for sample 2887
Loading cached point cloud for sample 2672
Loading cached point cloud for sample 1856
Loading cached point cloud for sample 2867
Loading cached point cloud for sample 2301
Loading cached point cloud for sample 2086
Loading cached point cloud for sample 0627
Loading cached point cloud for sample 1937
Loading cached point cloud for sample 2070
Loading cached point cloud for sample 0435
Loading cached point cloud for sample 3295
Loading cached point cloud for sample 3096
Loading cached point cloud for sample 0403
Loading cached point cloud for sample 2133
Loading cached point cloud for sample 1293
Loading cached point cloud for sample 1104
Loading cached point cloud for sample 3033
Loading cached point cloud for sample 3228
Loading cached point cloud for sample 0631
Loading cached point cloud for sample 2508
Loading cached point cloud for sample 3238
Loading cached point cloud for sample 0683
Loading cached point cloud for sample 3168
Loading cached point cloud for sample 2695
Loading cached point cloud for sample 3243
Loading cached point cloud for sample 1108
Loading cached point cloud for sample 3332
Loading cached point cloud for sample 0742
Loading cached point cloud for sample 1932
Loading cached point cloud for sample 1073
Loading cached point cloud for sample 0211
Loading cached point cloud for sample 0633
Loading cached point cloud for sample 3188
Loading cached point cloud for sample 0244
Loading cached point cloud for sample 0281
Loading cached point cloud for sample 1187
Loading cached point cloud for sample 1673
Loading cached point cloud for sample 0417
Loading cached point cloud for sample 2280
Loading cached point cloud for sample 1280
Loading cached point cloud for sample 0614
Loading cached point cloud for sample 0335
Loading cached point cloud for sample 3434
Loading cached point cloud for sample 1772
Loading cached point cloud for sample 1262
Loading cached point cloud for sample 0295
Loading cached point cloud for sample 2992
Loading cached point cloud for sample 2784
Loading cached point cloud for sample 0733
Loading cached point cloud for sample 0825
Loading cached point cloud for sample 0382
Loading cached point cloud for sample 2216
Loading cached point cloud for sample 0778
Loading cached point cloud for sample 0418
Loading cached point cloud for sample 3485
Loading cached point cloud for sample 3139
Loading cached point cloud for sample 2166
Loading cached point cloud for sample 2198
Loading cached point cloud for sample 2061
Loading cached point cloud for sample 3222
Loading cached point cloud for sample 1279
Loading cached point cloud for sample 1720
Loading cached point cloud for sample 1958
Loading cached point cloud for sample 1674
Loading cached point cloud for sample 2785
Loading cached point cloud for sample 2777
Loading cached point cloud for sample 2307
Loading cached point cloud for sample 2842
Loading cached point cloud for sample 1788
Loading cached point cloud for sample 2670
Loading cached point cloud for sample 3183
Loading cached point cloud for sample 2043
Loading cached point cloud for sample 0269
Loading cached point cloud for sample 1787
Loading cached point cloud for sample 2300
Loading cached point cloud for sample 2303
Loading cached point cloud for sample 0741
Loading cached point cloud for sample 1223
Loading cached point cloud for sample 0431
Loading cached point cloud for sample 0949
Loading cached point cloud for sample 0809
Loading cached point cloud for sample 0090
Loading cached point cloud for sample 2634
Loading cached point cloud for sample 0107
Loading cached point cloud for sample 0052
Loading cached point cloud for sample 0114
Loading cached point cloud for sample 2910
Loading cached point cloud for sample 1835
Loading cached point cloud for sample 2237
Loading cached point cloud for sample 0308
Loading cached point cloud for sample 0427
Loading cached point cloud for sample 1594
Loading cached point cloud for sample 2789
Loading cached point cloud for sample 2018
Loading cached point cloud for sample 0842
Loading cached point cloud for sample 3375
Loading cached point cloud for sample 0421
Loading cached point cloud for sample 1083
Loading cached point cloud for sample 0766
Loading cached point cloud for sample 2396
Loading cached point cloud for sample 2196
Loading cached point cloud for sample 0975
Loading cached point cloud for sample 1015
Loading cached point cloud for sample 1670
Loading cached point cloud for sample 1263
Loading cached point cloud for sample 1092
Loading cached point cloud for sample 1945
Loading cached point cloud for sample 0388
Loading cached point cloud for sample 3357
Loading cached point cloud for sample 3184
Loading cached point cloud for sample 3388
Loading cached point cloud for sample 2929
Loading cached point cloud for sample 1767
Loading cached point cloud for sample 1058
Loading cached point cloud for sample 2163
Loading cached point cloud for sample 3256
Loading cached point cloud for sample 0708
Loading cached point cloud for sample 1968
Loading cached point cloud for sample 0962
Loading cached point cloud for sample 0669
Loading cached point cloud for sample 2689
Loading cached point cloud for sample 1635
Loading cached point cloud for sample 0138
Loading cached point cloud for sample 2699
Loading cached point cloud for sample 0713
Loading cached point cloud for sample 2980
Loading cached point cloud for sample 0039
Loading cached point cloud for sample 0277
Loading cached point cloud for sample 1685
Loading cached point cloud for sample 2755
Loading cached point cloud for sample 2461
Loading cached point cloud for sample 2952
Loading cached point cloud for sample 1874
